com.bixolon.android.library.BxlBitmap -> com.bixolon.android.library.BxlBitmap:
com.bixolon.android.library.BxlService$ConnectThread -> com.bixolon.android.library.BxlService$ConnectThread:
    com.bixolon.android.library.BxlService this$0 -> this$0
    void run() -> run
    void cancel() -> cancel
com.bixolon.android.library.BxlService$ConnectedThread -> com.bixolon.android.library.BxlService$ConnectedThread:
    char[] HexValue -> HexValue
    com.bixolon.android.library.BxlService this$0 -> this$0
    void run() -> run
    int write(byte[]) -> write
    void cancel() -> cancel
com.bixolon.android.library.ConfigurationTool -> com.bixolon.android.library.ConfigurationTool:
    com.bixolon.android.library.ConfigurationTool$ConfigurationThread mConfigurationThread -> mConfigurationThread
    java.lang.String TAG -> TAG
    int mConfigurationResult -> mConfigurationResult
    byte[] mConfigurationCurrentValue -> mConfigurationCurrentValue
    byte[] mSystemName -> mSystemName
    byte mRegion -> mRegion
    byte mNetworkMode -> mNetworkMode
    byte mIpConfigMode -> mIpConfigMode
    byte[] mIpAddress -> mIpAddress
    byte[] mSubNetMask -> mSubNetMask
    byte[] mGateway -> mGateway
    byte[] mSsid -> mSsid
    byte mAuthMode -> mAuthMode
    byte mCryptoMode -> mCryptoMode
    byte[] mWebKey0 -> mWebKey0
    byte[] mWebKey1 -> mWebKey1
    byte[] mWebKey2 -> mWebKey2
    byte[] mWebKey3 -> mWebKey3
    byte[] mPskKey -> mPskKey
    byte mAdhocChannel -> mAdhocChannel
    byte mEapMode -> mEapMode
    byte[] mEapId -> mEapId
    byte[] mEapPassword -> mEapPassword
    byte[] mUserName -> mUserName
    byte[] mUserPassword -> mUserPassword
    byte[] mPrinterPort -> mPrinterPort
    byte mDummy1 -> mDummy1
    byte[] mSysContact -> mSysContact
    byte[] mSysLocation -> mSysLocation
    byte mIpDefaultTtl -> mIpDefaultTtl
    byte mDummy2 -> mDummy2
    byte mIsWebSsl -> mIsWebSsl
    byte mIsTelnet -> mIsTelnet
    byte mIsFtp -> mIsFtp
    byte mIsSnmp -> mIsSnmp
    byte mIsSnmpTrap -> mIsSnmpTrap
    byte[] mSnmpSetCommunity -> mSnmpSetCommunity
    byte[] mSnmpGetCommunity -> mSnmpGetCommunity
    byte[] mSnmpTrapCommunity -> mSnmpTrapCommunity
    byte[] mTrapIp -> mTrapIp
    byte[] mInactivityTime -> mInactivityTime
    byte[] mCheckSum -> mCheckSum
    int start(java.lang.String,boolean,java.lang.String[]) -> start
    java.lang.String getSystemName() -> getSystemName
    java.lang.String getSsid() -> getSsid
    int getConfigurationSize() -> getConfigurationSize
    java.lang.String access$0(com.bixolon.android.library.ConfigurationTool) -> access$0
    void access$1(com.bixolon.android.library.ConfigurationTool,int) -> access$1
    int access$2(com.bixolon.android.library.ConfigurationTool) -> access$2
    byte[] access$3(com.bixolon.android.library.ConfigurationTool) -> access$3
    byte[] access$4(com.bixolon.android.library.ConfigurationTool) -> access$4
    void access$5(com.bixolon.android.library.ConfigurationTool,byte) -> access$5
    void access$6(com.bixolon.android.library.ConfigurationTool,byte) -> access$6
    void access$7(com.bixolon.android.library.ConfigurationTool,byte) -> access$7
    byte[] access$8(com.bixolon.android.library.ConfigurationTool) -> access$8
    byte[] access$9(com.bixolon.android.library.ConfigurationTool) -> access$9
    byte[] access$10(com.bixolon.android.library.ConfigurationTool) -> access$10
    byte[] access$11(com.bixolon.android.library.ConfigurationTool) -> access$11
    void access$12(com.bixolon.android.library.ConfigurationTool,byte) -> access$12
    void access$13(com.bixolon.android.library.ConfigurationTool,byte) -> access$13
    byte[] access$14(com.bixolon.android.library.ConfigurationTool) -> access$14
    byte[] access$15(com.bixolon.android.library.ConfigurationTool) -> access$15
    byte[] access$16(com.bixolon.android.library.ConfigurationTool) -> access$16
    byte[] access$17(com.bixolon.android.library.ConfigurationTool) -> access$17
    byte[] access$18(com.bixolon.android.library.ConfigurationTool) -> access$18
    void access$19(com.bixolon.android.library.ConfigurationTool,byte) -> access$19
    void access$20(com.bixolon.android.library.ConfigurationTool,byte) -> access$20
    byte[] access$21(com.bixolon.android.library.ConfigurationTool) -> access$21
    byte[] access$22(com.bixolon.android.library.ConfigurationTool) -> access$22
    byte[] access$23(com.bixolon.android.library.ConfigurationTool) -> access$23
    byte[] access$24(com.bixolon.android.library.ConfigurationTool) -> access$24
    byte[] access$25(com.bixolon.android.library.ConfigurationTool) -> access$25
    void access$26(com.bixolon.android.library.ConfigurationTool,byte) -> access$26
    byte[] access$27(com.bixolon.android.library.ConfigurationTool) -> access$27
    byte[] access$28(com.bixolon.android.library.ConfigurationTool) -> access$28
    void access$29(com.bixolon.android.library.ConfigurationTool,byte) -> access$29
    void access$30(com.bixolon.android.library.ConfigurationTool,byte) -> access$30
    void access$31(com.bixolon.android.library.ConfigurationTool,byte) -> access$31
    void access$32(com.bixolon.android.library.ConfigurationTool,byte) -> access$32
    void access$33(com.bixolon.android.library.ConfigurationTool,byte) -> access$33
    void access$34(com.bixolon.android.library.ConfigurationTool,byte) -> access$34
    void access$35(com.bixolon.android.library.ConfigurationTool,byte) -> access$35
    byte[] access$36(com.bixolon.android.library.ConfigurationTool) -> access$36
    byte[] access$37(com.bixolon.android.library.ConfigurationTool) -> access$37
    byte[] access$38(com.bixolon.android.library.ConfigurationTool) -> access$38
    byte[] access$39(com.bixolon.android.library.ConfigurationTool) -> access$39
    byte[] access$40(com.bixolon.android.library.ConfigurationTool) -> access$40
    byte access$41(com.bixolon.android.library.ConfigurationTool) -> access$41
    byte access$42(com.bixolon.android.library.ConfigurationTool) -> access$42
    byte access$43(com.bixolon.android.library.ConfigurationTool) -> access$43
    byte access$44(com.bixolon.android.library.ConfigurationTool) -> access$44
    byte access$45(com.bixolon.android.library.ConfigurationTool) -> access$45
